Event	ID	Name			Wwise Object Path	Notes
	470824146	Play_Crate_Push			\Default Work Unit\SFX\Puzzle\Play_Crate_Push	
	708504560	Stop_Crate_Push			\Default Work Unit\SFX\Puzzle\Stop_Crate_Push	
	1441942263	Play_Footstep_Dog			\Default Work Unit\SFX\Player\Play_Footstep_Dog	
	1846914642	Play_Footstep_Human			\Default Work Unit\SFX\Player\Play_Footstep_Human	
	2201569778	Play_MUS_Gameplay			\Default Work Unit\Music\Play_MUS_Gameplay	
	2881789206	Play_Key_Pickup			\Default Work Unit\SFX\Puzzle\Play_Key_Pickup	
	3546231729	Play_Footstep_Brutedoc			\Default Work Unit\SFX\Enemy\Play_Footstep_Brutedoc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2259231	Human_Footstep_SoftBoot_WaxedTile_08	.cache\2E\{2E2B0B31-EB28-9599-A0A7-AA178F89B361}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_08		29024
	14642296	Human_Footstep_SoftBoot_WaxedTile_07	.cache\EB\{EB8F4A6D-6FC2-A8B9-2CA7-D16A3FB91A1B}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_07		29024
	32748372	Dog_Footstep_Claws_WaxedTile_05	.cache\1A\{1AF00267-D32D-5BC4-ED1F-B3C95D96B7A6}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_05		23264
	105672495	SFX_Key_Pickup	.cache\A3\{A37B03D3-7578-16B2-E606-A0CE5E83BCCE}.wem		\Containers\Default Work Unit\SFX\Puzzle\PC_Key\SFX_Key_Pickup		100192
	110153795	Dog_Footstep_Claws_WaxedTile_06	.cache\A0\{A047FD8D-D08B-8F81-6E46-972BA6487E5C}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_06		23264
	124703773	Human_Footstep_SoftBoot_WaxedTile_06	.cache\10\{106228DE-E5AA-7F6F-E788-F031D0FCCE6D}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_06		29024
	148198543	Human_Footstep_SoftBoot_WaxedTile_01	.cache\45\{45290575-2C2C-CDF2-B957-274D29680335}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_01		29024
	166705980	OST1-Fullscore_115bpm4-4_L41M-P0	.cache\49\{495BB6F3-9137-C3FF-447A-2EB3A9E63329}.wem		\Containers\Default Work Unit\Music\MUS_Gameplay\MUS_Gameplay_Loop\OST1-Fullscore_115bpm4-4_L41M-P0		16428620
	197363669	Dog_Footstep_Claws_WaxedTile_07	.cache\25\{2511869A-87F1-AFF0-415C-43DDA8CD23AA}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_07		23264
	297615116	Brutedoc_Footstep_04	.cache\3F\{3FEA3EF5-02A0-DA33-1294-B4A90EDA95CB}.wem		\Containers\Default Work Unit\SFX\Enemy\PC_Enemy\SFX_Footstep_Brutedoc\Brutedoc_Footstep_04		307296
	325230880	Brutedoc_Footstep_01	.cache\2B\{2B6D185F-436D-6EEC-7612-8E222A5F2B76}.wem		\Containers\Default Work Unit\SFX\Enemy\PC_Enemy\SFX_Footstep_Brutedoc\Brutedoc_Footstep_01		307296
	339849344	OST1-intro_115bpm4-4_L2M-P0	.cache\EC\{EC439C5A-A862-7A6F-000A-EF125FB9A01D}.wem		\Containers\Default Work Unit\Music\MUS_Gameplay\MUS_Gameplay_Intro\OST1-intro_115bpm4-4_L2M-P0		801488
	367745044	Brutedoc_Footstep_03	.cache\06\{06E3A01F-8193-8421-8D56-94B5CD199BFD}.wem		\Containers\Default Work Unit\SFX\Enemy\PC_Enemy\SFX_Footstep_Brutedoc\Brutedoc_Footstep_03		307296
	435827270	Brutedoc_Footstep_05	.cache\4B\{4B5B5888-742F-8F22-813C-B0DC4D40FFE2}.wem		\Containers\Default Work Unit\SFX\Enemy\PC_Enemy\SFX_Footstep_Brutedoc\Brutedoc_Footstep_05		307296
	567692178	Dog_Footstep_Claws_WaxedTile_01	.cache\E2\{E2FBC022-CFE0-FD2B-2C82-F2696CB23617}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_01		23264
	650513587	Brutedoc_Footstep_02	.cache\B3\{B3CFF4A0-36EE-ABA8-0D44-3D8F2D084B60}.wem		\Containers\Default Work Unit\SFX\Enemy\PC_Enemy\SFX_Footstep_Brutedoc\Brutedoc_Footstep_02		307296
	667023097	WoodenCrate_Push_Start	.cache\A6\{A66C9E56-E571-F2E1-9A4D-3BED47379AC2}.wem		\Containers\Default Work Unit\SFX\Puzzle\PC_WoodenCrate\SEQ_Crate_Push\WoodenCrate_Push_Start		38408
	827041043	WoodenCrate_Push_Stop	.cache\65\{65EFA078-30C2-C86C-BAE1-FF8CFBEB599D}.wem		\Containers\Default Work Unit\SFX\Puzzle\PC_WoodenCrate\WoodenCrate_Push_Stop		20924
	847050743	Dog_Footstep_Claws_WaxedTile_08	.cache\02\{028799F0-2990-3429-E369-9E75BF27D779}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_08		23264
	861853979	Human_Footstep_SoftBoot_WaxedTile_05	.cache\FC\{FCD13D8A-35D6-718A-C67C-D90DB0578A4C}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_05		29024
	876988467	Dog_Footstep_Claws_WaxedTile_03	.cache\EE\{EEB37986-85CF-1C11-0829-D2141B25605C}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_03		23264
	922059466	Human_Footstep_SoftBoot_WaxedTile_04	.cache\55\{5572B0F4-A0F5-2D48-695D-6F4BB4F99A85}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_04		29024
	923337129	Human_Footstep_SoftBoot_WaxedTile_03	.cache\17\{1771DA61-43B6-DDC9-0C17-F0B29A3AA3CE}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_03		29024
	1026550860	Human_Footstep_SoftBoot_WaxedTile_02	.cache\08\{08040543-C2B9-93D6-C2D3-955602D3E517}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Human\Human_Footstep_SoftBoot_WaxedTile_02		29024
	1048473368	Dog_Footstep_Claws_WaxedTile_02	.cache\5D\{5DE3E77F-8307-D524-CFC4-FBCDF9D11FBD}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_02		23264
	1053627093	WoodenCrate_Push_Loop	.cache\13\{1331305B-E79B-6DB9-0EE1-D78120AE9A56}.wem		\Containers\Default Work Unit\SFX\Puzzle\PC_WoodenCrate\SEQ_Crate_Push\WoodenCrate_Push_Loop		307296
	1061112106	Dog_Footstep_Claws_WaxedTile_04	.cache\AC\{ACBC9CB9-249A-FA5B-C999-EC831AD8A16F}.wem		\Containers\Default Work Unit\SFX\Player\PC_Player\SFX_Footstep_Dog\Dog_Footstep_Claws_WaxedTile_04		23264

